OrderID,ISBN13,Antal,StyckPris,OrderTid,ButikID,PersonalID
,9789175035505,1,69,2019-09-23 13:45:03,4,1
,9789175035505,1,69,2019-09-23 13:45:03,3,3
,9789175035505,1,69,2019-09-23 13:45:03,2,3
,9789175035505,1,69,2019-09-23 13:45:03,1,4
,9789175035505,2,69,2019-09-23 13:45:03,4,7
,9789175035505,1,69,2019-09-23 13:45:03,4,8
,9789175035505,1,69,2019-09-23 13:45:03,1,4
,9789175035505,1,69,2019-10-23 13:45:03,4,5
,9789175035505,1,69,2019-10-23 13:45:03,1,5
,9789175035505,1,69,2019-10-23 13:45:03,4,4
,9789175035505,1,69,2019-10-23 13:45:03,1,1
,9789175035505,1,69,2019-10-23 13:45:03,2,2
,9789175035505,1,69,2019-10-23 13:45:03,2,8
,9789175035505,1,69,2019-10-23 13:45:03,2,1
,9789175035505,1,69,2019-10-23 13:45:03,4,6
,9789175035505,1,69,2019-10-23 13:45:03,4,1
,9789175035505,1,69,2019-10-23 13:45:03,4,4
,9789175035505,1,69,2019-10-23 13:45:03,4,4
,9789175035505,1,69,2019-10-23 13:45:03,2,7
,9789175035505,1,69,2019-10-23 13:45:03,1,8
,9789175035505,1,69,2019-10-23 13:45:03,2,2
,9789175035505,1,69,2019-10-23 13:45:03,4,5
,9789175035505,1,69,2019-10-23 13:45:03,1,6
,9789175035505,2,69,2019-10-23 13:45:03,4,3
,9789175035505,1,69,2019-10-07 13:45:03,2,8
,9789175035505,1,69,2019-11-07 13:45:03,1,4
,9789175035505,1,69,2019-11-07 13:45:03,4,5
,9789175035505,1,69,2019-11-07 13:45:03,4,5
,9789175035505,1,69,2019-11-07 13:45:03,2,7
,9789175035505,1,69,2019-11-07 13:45:03,2,2
,9789175035505,1,69,2019-11-07 13:45:03,3,6
,9789175035505,1,69,2019-11-07 13:45:03,4,7
,9789175035505,1,69,2019-11-23 13:45:03,3,5
,9789175035505,1,69,2019-11-23 13:45:03,2,2
,9789175035505,1,69,2019-11-23 13:45:03,3,6
,9789175035505,1,69,2019-11-23 13:45:03,1,8
,9789175035505,1,69,2019-11-23 13:45:03,1,3
,9789175035505,1,69,2019-11-23 13:45:03,1,2
,9789175035505,1,69,2019-11-23 13:45:03,3,7
,9789175035505,1,69,2019-11-23 13:45:03,3,4
,9789175035505,1,69,2019-12-07 13:45:03,1,4
,9789175035505,1,69,2019-12-07 13:45:03,4,5
,9789175035505,4,69,2019-12-07 13:45:03,4,5
,9789175035505,1,69,2019-12-09 13:45:03,2,7
,9789175035505,1,69,2019-12-17 13:45:03,2,2
,9789175035505,1,69,2019-12-07 13:45:03,3,6
,9789175035505,1,69,2019-12-07 13:45:03,4,7
,9789175035505,1,69,2019-12-23 13:45:03,3,5
,9789175035505,1,69,2019-12-23 13:45:03,2,2
,9789175035505,1,69,2019-12-23 13:45:03,3,6
,9789175035505,1,69,2019-12-25 13:45:03,1,8
,9789175035505,1,69,2019-12-27 13:45:03,1,3
,9789175035505,1,69,2019-12-23 13:45:03,1,2
,9789175035505,1,69,2019-12-27 16:45:03,3,7
,9789175035505,1,69,2019-12-29 19:45:03,3,4
,9789127179554,1,249,2022-01-23 13:45:03,1,2
,9789127179554,1,249,2022-01-23 13:45:03,4,1
,9789127179554,1,249,2022-01-22 13:45:03,1,1
,9789127179554,1,249,2022-02-11 17:45:03,4,6
,9789127179554,1,249,2022-02-23 13:45:03,3,4
,9789127179554,1,249,2022-03-01 12:45:03,3,6
,9789127179554,1,249,2022-03-04 13:45:03,1,6
,9789127179554,1,249,2022-03-07 19:45:03,1,1
,9789127179554,1,249,2022-03-08 09:45:03,2,7
,9789127179554,1,249,2022-03-09 15:45:03,4,7
,9789127179554,1,249,2022-03-10 13:45:03,1,2
,9789127179554,1,249,2022-03-12 10:45:03,3,5
,9789127179554,1,249,2022-03-14 13:45:03,2,5
,9789127179554,3,249,2022-03-19 13:45:03,4,1
,9789127179554,1,249,2022-03-19 13:45:03,1,8
,9789127179554,1,249,2022-03-19 13:45:03,4,1
,9789127179554,1,249,2022-03-19 13:45:03,1,8
,9789127179554,1,249,2022-03-19 13:45:03,3,2
,9789127179554,1,249,2022-03-19 13:45:03,2,3
,9789127179554,1,249,2022-03-19 13:45:03,4,3
,9789127179554,1,249,2022-03-19 13:45:03,4,2
,9789127179554,1,249,2022-03-23 13:45:03,4,1
,9789127179554,1,249,2022-03-23 13:45:03,3,3
,9789127179554,1,249,2022-03-23 13:45:03,2,3
,9789127179554,1,249,2022-03-23 13:45:03,1,4
,9789127179554,2,249,2022-03-23 13:45:03,4,7
,9789127179554,1,249,2022-03-23 13:45:03,4,8
,9789127179554,1,249,2022-03-23 13:45:03,1,4
,9789127179554,1,249,2022-04-23 13:45:03,4,5
,9789127179554,1,249,2022-04-23 13:45:03,1,5
,9789127179554,1,249,2022-04-23 13:45:03,4,4
,9789127179554,1,249,2022-04-23 13:45:03,1,1
,9789127179554,1,249,2022-04-23 13:45:03,2,2
,9789127179554,1,249,2022-04-23 13:45:03,2,8
,9789127179554,1,249,2022-04-23 13:45:03,2,1
,9789127179554,1,249,2022-04-23 13:45:03,4,6
,9789127179554,1,249,2022-04-23 13:45:03,4,1
,9789127179554,1,249,2022-04-23 13:45:03,4,4
,9789127179554,1,249,2022-04-23 13:45:03,4,4
,9789127179554,1,249,2022-04-23 13:45:03,2,7
,9789127179554,1,249,2022-04-23 13:45:03,1,8
,9789127179554,1,249,2022-04-23 13:45:03,2,2
,9789127179554,1,249,2022-04-23 13:45:03,4,5
,9789127179554,1,249,2022-04-23 13:45:03,1,6
,9789127179554,2,249,2022-04-23 13:45:03,4,3
,9789127179554,1,249,2022-04-07 13:45:03,2,8
,9789127179554,1,249,2022-05-07 13:45:03,1,4
,9789127179554,1,249,2022-05-07 13:45:03,4,5
,9789127179554,1,249,2022-05-07 13:45:03,4,5
,9789127179554,1,249,2022-05-07 13:45:03,2,7
,9789127179554,1,249,2022-05-07 13:45:03,2,2
,9789127179554,1,249,2022-05-07 13:45:03,3,6
,9789127179554,1,249,2022-05-07 13:45:03,4,7
,9789127179554,1,249,2022-05-23 13:45:03,3,5
,9789127179554,1,249,2022-05-23 13:45:03,2,2
,9789127179554,1,249,2022-05-23 13:45:03,3,6
,9789127179554,1,249,2022-05-23 13:45:03,1,8
,9789127179554,1,249,2022-05-23 13:45:03,1,3
,9789127179554,1,249,2022-05-23 13:45:03,1,2
,9789127179554,1,249,2022-05-23 13:45:03,3,7
,9789127179554,1,249,2022-05-23 13:45:03,3,4
,9789127179554,1,249,2022-06-07 13:45:03,1,4
,9789127179554,1,249,2022-06-07 13:45:03,4,5
,9789127179554,4,249,2022-06-07 13:45:03,4,5
,9789127179554,1,249,2022-06-09 13:45:03,2,7
,9789127179554,1,249,2022-06-17 13:45:03,2,2
,9789127179554,1,249,2022-06-07 13:45:03,3,6
,9789127179554,1,249,2022-06-07 13:45:03,4,7
,9789127179554,1,249,2022-06-23 13:45:03,3,5
,9789127179554,1,249,2022-06-23 13:45:03,2,2
,9789127179554,1,249,2022-06-23 13:45:03,3,6
,9789127179554,1,249,2022-06-25 13:45:03,1,8
,9789127179554,1,249,2022-06-27 13:45:03,1,3
,9789127179554,1,249,2022-06-23 13:45:03,1,2
,9789127179554,1,249,2022-06-27 16:45:03,3,7
,9789127179554,1,249,2022-06-29 19:45:03,3,4
,9789127179554,1,249,2022-07-23 13:45:03,1,2
,9789127179554,1,249,2022-07-23 13:45:03,4,1
,9789127179554,1,249,2022-07-22 13:45:03,1,1
,9789127179554,1,249,2022-08-11 17:45:03,4,6
,9789127179554,1,249,2022-08-23 13:45:03,3,4
,9789127179554,1,249,2022-09-07 12:45:03,3,6
,9789127179554,1,249,2022-09-04 13:45:03,1,6
,9789127179554,1,249,2022-09-07 19:45:03,1,1
,9789127179554,1,249,2022-09-08 09:45:03,2,7
,9789127179554,1,249,2022-09-09 15:45:03,4,7
,9789127179554,1,249,2022-09-10 13:45:03,1,2
,9789127179554,1,249,2022-09-12 10:45:03,3,5
,9789127179554,1,249,2022-09-14 13:45:03,2,5
,9789127179554,3,249,2022-09-19 13:45:03,4,1
,9789127179554,1,249,2022-09-19 13:45:03,1,8
,9789127179554,1,249,2022-09-19 13:45:03,4,1
,9789127179554,1,249,2022-09-19 13:45:03,1,8
,9789127179554,1,249,2022-09-19 13:45:03,3,2
,9789127179554,1,249,2022-09-19 13:45:03,2,3
,9789127179554,1,249,2022-09-19 13:45:03,4,3
,9789127179554,1,249,2022-09-19 13:45:03,4,2
,9789127179554,1,249,2022-09-23 13:45:03,4,1
,9789127179554,1,249,2022-09-23 13:45:03,3,3
,9789127179554,1,249,2022-09-23 13:45:03,2,3
,9789127179554,1,249,2022-09-23 13:45:03,1,4
,9789127179554,2,249,2022-09-23 13:45:03,4,7
,9789127179554,1,249,2022-09-23 13:45:03,4,8
,9789127179554,1,249,2022-09-23 13:45:03,1,4
,9789127179554,1,249,2022-10-23 13:45:03,4,5
,9789127179554,1,249,2022-10-23 13:45:03,1,5
,9789127179554,1,249,2022-10-23 13:45:03,4,4
,9789127179554,1,249,2022-10-23 13:45:03,1,1
,9789127179554,1,249,2022-10-23 13:45:03,2,2
,9789127179554,1,249,2022-10-23 13:45:03,2,8
,9789127179554,1,249,2022-10-23 13:45:03,2,1
,9789127179554,1,249,2022-10-23 13:45:03,4,6
,9789127179554,1,249,2022-10-23 13:45:03,4,1
,9789127179554,1,249,2022-10-23 13:45:03,4,4
,9789127179554,1,249,2022-10-23 13:45:03,4,4
,9789127179554,1,249,2022-10-23 13:45:03,2,7
,9789127179554,1,249,2022-10-23 13:45:03,1,8
,9789127179554,1,249,2022-10-23 13:45:03,2,2
,9789127179554,1,249,2022-10-23 13:45:03,4,5
,9789127179554,1,249,2022-10-23 13:45:03,1,6
,9789127179554,2,249,2022-10-23 13:45:03,4,3
,9789127179554,1,249,2022-10-07 13:45:03,2,8
,9789127179554,1,249,2022-11-07 13:45:03,1,4
,9789127179554,1,249,2022-11-07 13:45:03,4,5
,9789127179554,1,249,2022-11-07 13:45:03,4,5
,9789127179554,1,249,2022-11-07 13:45:03,2,7
,9789127179554,1,249,2022-11-07 13:45:03,2,2
,9789127179554,1,249,2022-11-07 13:45:03,3,6
,9789127179554,1,249,2022-11-07 13:45:03,4,7
,9789127179554,1,249,2022-11-23 13:45:03,3,5
,9789127179554,1,249,2022-11-23 13:45:03,2,2
,9789127179554,1,249,2022-11-23 13:45:03,3,6
,9789127179554,1,249,2022-11-23 13:45:03,1,8
,9789127179554,1,249,2022-11-23 13:45:03,1,3
,9789127179554,1,249,2022-11-23 13:45:03,1,2
,9789127179554,1,249,2022-11-23 13:45:03,3,7
,9789127179554,1,249,2022-11-23 13:45:03,3,4
,9789127179554,1,249,2022-12-07 13:45:03,1,4
,9789127179554,1,249,2022-12-07 13:45:03,4,5
,9789127179554,4,249,2022-12-07 13:45:03,4,5
,9789127179554,1,249,2022-12-09 13:45:03,2,7
,9789127179554,1,249,2022-12-17 13:45:03,2,2
,9789127179554,1,249,2022-12-07 13:45:03,3,6
,9789127179554,1,249,2022-12-07 13:45:03,4,7
,9789127179554,1,249,2022-12-23 13:45:03,3,5
,9789127179554,1,249,2022-12-23 13:45:03,2,2
,9789127179554,1,249,2022-12-23 13:45:03,3,6
,9789127179554,1,249,2022-12-25 13:45:03,1,8
,9789127179554,1,249,2022-12-27 13:45:03,1,3
,9789127179554,1,249,2022-12-23 13:45:03,1,2
,9789127179554,1,249,2022-12-27 16:45:03,3,7
,9789127179554,1,249,2022-12-29 19:45:03,3,4
,9789174130416,1,150,2020-01-23 13:45:03,1,2
,9789174130416,1,150,2020-01-23 13:45:03,4,1
,9789174130416,1,150,2020-01-22 13:45:03,1,1
,9789174130416,1,150,2020-02-11 17:45:03,4,6
,9789174130416,1,150,2020-02-23 13:45:03,3,4
,9789174130416,1,150,2020-03-01 12:45:03,3,6
,9789174130416,1,150,2020-03-04 13:45:03,1,6
,9789174130416,1,150,2020-03-07 19:45:03,1,1
,9789174130416,1,150,2020-03-08 09:45:03,2,7
,9789174130416,1,150,2020-03-09 15:45:03,4,7
,9789174130416,1,150,2020-03-10 13:45:03,1,2
,9789174130416,1,150,2020-03-12 10:45:03,3,5
,9789174130416,1,150,2020-03-14 13:45:03,2,5
,9789174130416,3,150,2020-03-19 13:45:03,4,1
,9789174130416,1,150,2020-03-19 13:45:03,1,8
,9789174130416,1,150,2020-03-19 13:45:03,4,1
,9789174130416,1,150,2020-03-19 13:45:03,1,8
,9789174130416,1,150,2020-03-19 13:45:03,3,2
,9789174130416,1,150,2020-03-19 13:45:03,2,3
,9789174130416,1,150,2020-03-19 13:45:03,4,3
,9789174130416,1,150,2020-03-19 13:45:03,4,2
,9789174130416,1,150,2020-03-23 13:45:03,4,1
,9789174130416,1,150,2020-03-23 13:45:03,3,3
,9789174130416,1,150,2020-03-23 13:45:03,2,3
,9789174130416,1,150,2020-03-23 13:45:03,1,4
,9789174130416,2,150,2020-03-23 13:45:03,4,7
,9789174130416,1,150,2020-03-23 13:45:03,4,8
,9789174130416,1,150,2020-03-23 13:45:03,1,4
,9789174130416,1,150,2020-04-23 13:45:03,4,5
,9789174130416,1,150,2020-04-23 13:45:03,1,5
,9789174130416,1,150,2020-04-23 13:45:03,4,4
,9789174130416,1,150,2020-04-23 13:45:03,1,1
,9789174130416,1,150,2020-04-23 13:45:03,2,2
,9789174130416,1,150,2020-04-23 13:45:03,2,8
,9789174130416,1,150,2020-04-23 13:45:03,2,1
,9789174130416,1,150,2020-04-23 13:45:03,4,6
,9789174130416,1,150,2020-04-23 13:45:03,4,1
,9789174130416,1,150,2020-04-23 13:45:03,4,4
,9789174130416,1,150,2020-04-23 13:45:03,4,4
,9789174130416,1,150,2020-04-23 13:45:03,2,7
,9789174130416,1,150,2020-04-23 13:45:03,1,8
,9789174130416,1,150,2020-04-23 13:45:03,2,2
,9789174130416,1,150,2020-04-23 13:45:03,4,5
,9789174130416,1,150,2020-04-23 13:45:03,1,6
,9789174130416,2,150,2020-04-23 13:45:03,4,3
,9789174130416,1,150,2020-04-07 13:45:03,2,8
,9789174130416,1,150,2020-05-07 13:45:03,1,4
,9789174130416,1,150,2020-05-07 13:45:03,4,5
,9789174130416,1,150,2020-05-07 13:45:03,4,5
,9789174130416,1,150,2020-05-07 13:45:03,2,7
,9789174130416,1,150,2020-05-07 13:45:03,2,2
,9789174130416,1,150,2020-05-07 13:45:03,3,6
,9789174130416,1,150,2020-05-07 13:45:03,4,7
,9789174130416,1,150,2020-05-23 13:45:03,3,5
,9789174130416,1,150,2020-05-23 13:45:03,2,2
,9789174130416,1,150,2020-05-23 13:45:03,3,6
,9789174130416,1,150,2020-05-23 13:45:03,1,8
,9789174130416,1,150,2020-05-23 13:45:03,1,3
,9789174130416,1,150,2020-05-23 13:45:03,1,2
,9789174130416,1,150,2020-05-23 13:45:03,3,7
,9789174130416,1,150,2020-05-23 13:45:03,3,4
,9789174130416,1,150,2020-06-07 13:45:03,1,4
,9789174130416,1,150,2020-06-07 13:45:03,4,5
,9789174130416,4,150,2020-06-07 13:45:03,4,5
,9789174130416,1,150,2020-06-09 13:45:03,2,7
,9789174130416,1,150,2020-06-17 13:45:03,2,2
,9789174130416,1,150,2020-06-07 13:45:03,3,6
,9789174130416,1,150,2020-06-07 13:45:03,4,7
,9789174130416,1,150,2020-06-23 13:45:03,3,5
,9789174130416,1,150,2020-06-23 13:45:03,2,2
,9789174130416,1,150,2020-06-23 13:45:03,3,6
,9789174130416,1,150,2020-06-25 13:45:03,1,8
,9789174130416,1,150,2020-06-27 13:45:03,1,3
,9789174130416,1,150,2020-06-23 13:45:03,1,2
,9789174130416,1,150,2020-06-27 16:45:03,3,7
,9789174130416,1,150,2020-06-29 19:45:03,3,4
,9789174130416,1,150,2020-07-23 13:45:03,1,2
,9789174130416,1,150,2020-07-23 13:45:03,4,1
,9789174130416,1,150,2020-07-22 13:45:03,1,1
,9789174130416,1,150,2020-08-11 17:45:03,4,6
,9789174130416,1,150,2020-08-23 13:45:03,3,4
,9789174130416,1,150,2020-09-07 12:45:03,3,6
,9789174130416,1,150,2020-09-04 13:45:03,1,6
,9789174130416,1,150,2020-09-07 19:45:03,1,1
,9789174130416,1,150,2020-09-08 09:45:03,2,7
,9789174130416,1,150,2020-09-09 15:45:03,4,7
,9789174130416,1,150,2020-09-10 13:45:03,1,2
,9789174130416,1,150,2020-09-12 10:45:03,3,5
,9789174130416,1,150,2020-09-14 13:45:03,2,5
,9789174130416,3,150,2020-09-19 13:45:03,4,1
,9789174130416,1,150,2020-09-19 13:45:03,1,8
,9789174130416,1,150,2020-09-19 13:45:03,4,1
,9789174130416,1,150,2020-09-19 13:45:03,1,8
,9789174130416,1,150,2020-09-19 13:45:03,3,2
,9789174130416,1,150,2020-09-19 13:45:03,2,3
,9789174130416,1,150,2020-09-19 13:45:03,4,3
,9789174130416,1,150,2020-09-19 13:45:03,4,2
,9789174130416,1,150,2020-09-23 13:45:03,4,1
,9789174130416,1,150,2020-09-23 13:45:03,3,3
,9789174130416,1,150,2020-09-23 13:45:03,2,3
,9789174130416,1,150,2020-09-23 13:45:03,1,4
,9789174130416,2,150,2020-09-23 13:45:03,4,7
,9789174130416,1,150,2020-09-23 13:45:03,4,8
,9789174130416,1,150,2020-09-23 13:45:03,1,4
,9789174130416,1,150,2020-10-23 13:45:03,4,5
,9789174130416,1,150,2020-10-23 13:45:03,1,5
,9789174130416,1,150,2020-10-23 13:45:03,4,4
,9789174130416,1,150,2020-10-23 13:45:03,1,1
,9789174130416,1,150,2020-10-23 13:45:03,2,2
,9789174130416,1,150,2020-10-23 13:45:03,2,8
,9789174130416,1,150,2020-10-23 13:45:03,2,1
,9789174130416,1,150,2020-10-23 13:45:03,4,6
,9789174130416,1,150,2020-10-23 13:45:03,4,1
,9789174130416,1,150,2020-10-23 13:45:03,4,4
,9789174130416,1,150,2020-10-23 13:45:03,4,4
,9789174130416,1,150,2020-10-23 13:45:03,2,7
,9789174130416,1,150,2020-10-23 13:45:03,1,8
,9789174130416,1,150,2020-10-23 13:45:03,2,2
,9789174130416,1,150,2020-10-23 13:45:03,4,5
,9789174130416,1,150,2020-10-23 13:45:03,1,6
,9789174130416,2,150,2020-10-23 13:45:03,4,3
,9789174130416,1,150,2020-10-07 13:45:03,2,8
,9789174130416,1,150,2020-11-07 13:45:03,1,4
,9789174130416,1,150,2020-11-07 13:45:03,4,5
,9789174130416,1,150,2020-11-07 13:45:03,4,5
,9789174130416,1,150,2020-11-07 13:45:03,2,7
,9789174130416,1,150,2020-11-07 13:45:03,2,2
,9789174130416,1,150,2020-11-07 13:45:03,3,6
,9789174130416,1,150,2020-11-07 13:45:03,4,7
,9789174130416,1,150,2020-11-23 13:45:03,3,5
,9789174130416,1,150,2020-11-23 13:45:03,2,2
,9789174130416,1,150,2020-11-23 13:45:03,3,6
,9789174130416,1,150,2020-11-23 13:45:03,1,8
,9789174130416,1,150,2020-11-23 13:45:03,1,3
,9789174130416,1,150,2020-11-23 13:45:03,1,2
,9789174130416,1,150,2020-11-23 13:45:03,3,7
,9789174130416,1,150,2020-11-23 13:45:03,3,4
,9789174130416,1,150,2020-12-07 13:45:03,1,4
,9789174130416,1,150,2020-12-07 13:45:03,4,5
,9789174130416,4,150,2020-12-07 13:45:03,4,5
,9789174130416,1,150,2020-12-09 13:45:03,2,7
,9789174130416,1,150,2020-12-17 13:45:03,2,2
,9789174130416,1,150,2020-12-07 13:45:03,3,6
,9789174130416,1,150,2020-12-07 13:45:03,4,7
,9789174130416,1,150,2020-12-23 13:45:03,3,5
,9789174130416,1,150,2020-12-23 13:45:03,2,2
,9789174130416,1,150,2020-12-23 13:45:03,3,6
,9789174130416,1,150,2020-12-25 13:45:03,1,8
,9789174130416,1,150,2020-12-27 13:45:03,1,3
,9789174130416,1,150,2020-12-23 13:45:03,1,2
,9789174130416,1,150,2020-12-27 16:45:03,3,7
,9789174130416,1,150,2020-12-29 19:45:03,3,4
,9780099537090,1,99,2020-01-23 13:45:03,1,2
,9780099537090,1,99,2020-01-23 13:45:03,4,1
,9780099537090,1,99,2020-01-22 13:45:03,1,1
,9780099537090,1,99,2020-02-11 17:45:03,4,6
,9780099537090,1,99,2020-02-23 13:45:03,3,4
,9780099537090,1,99,2020-03-01 12:45:03,3,6
,9780099537090,1,99,2020-03-04 13:45:03,1,6
,9780099537090,1,99,2020-03-07 19:45:03,1,1
,9780099537090,1,99,2020-03-08 09:45:03,2,7
,9780099537090,1,99,2020-03-09 15:45:03,4,7
,9780099537090,1,99,2020-03-10 13:45:03,1,2
,9780099537090,1,99,2020-03-12 10:45:03,3,5
,9780099537090,1,99,2020-03-14 13:45:03,2,5
,9780099537090,3,99,2020-03-19 13:45:03,4,1
,9780099537090,1,99,2020-03-19 13:45:03,1,8
,9780099537090,1,99,2020-03-19 13:45:03,4,1
,9780099537090,1,99,2020-03-19 13:45:03,1,8
,9780099537090,1,99,2020-03-19 13:45:03,3,2
,9780099537090,1,99,2020-03-19 13:45:03,2,3
,9780099537090,1,99,2020-03-19 13:45:03,4,3
,9780099537090,1,99,2020-03-19 13:45:03,4,2
,9780099537090,1,99,2020-03-23 13:45:03,4,1
,9780099537090,1,99,2020-03-23 13:45:03,3,3
,9780099537090,1,99,2020-03-23 13:45:03,2,3
,9780099537090,1,99,2020-03-23 13:45:03,1,4
,9780099537090,2,99,2020-03-23 13:45:03,4,7
,9780099537090,1,99,2020-03-23 13:45:03,4,8
,9780099537090,1,99,2020-03-23 13:45:03,1,4
,9780099537090,1,99,2020-04-23 13:45:03,4,5
,9780099537090,1,99,2020-04-23 13:45:03,1,5
,9780099537090,1,99,2020-04-23 13:45:03,4,4
,9780099537090,1,99,2020-04-23 13:45:03,1,1
,9780099537090,1,99,2020-04-23 13:45:03,2,2
,9780099537090,1,99,2020-04-23 13:45:03,2,8
,9780099537090,1,99,2020-04-23 13:45:03,2,1
,9780099537090,1,99,2020-04-23 13:45:03,4,6
,9780099537090,1,99,2020-04-23 13:45:03,4,1
,9780099537090,1,99,2020-04-23 13:45:03,4,4
,9780099537090,1,99,2020-04-23 13:45:03,4,4
